1604,115,8,2,2,19689,172,7011
1605,115,9,2,2,38357,270,35018
1606,115,10,2,2,92926,439,74794
1607,115,11,2,2,62709,571,83299
1608,115,12,2,2,27141,348,37838
1609,115,13,2,2,10366,173,13977
1610,115,14,2,2,3184,745,4071
1611,116,1,2,1,0,0,0
1612,116,2,2,1,6,0,0
1613,116,3,2,1,12661,1040,3
1614,116,4,2,1,26845,3771,122
1615,116,5,2,1,7133,1164,53
1616,116,6,2,1,3838,157,8
1617,116,7,2,1,4107,34,14
1618,116,8,2,1,18642,86,810
1619,116,9,2,1,52756,205,3009
1620,116,10,2,1,231652,1002,1863
1621,116,11,2,1,174290,1994,1065
1622,116,12,2,1,276452,2072,2638
1623,116,13,2,1,183693,2583,3325
1624,116,14,2,1,111489,1580,1506
1625,117,1,2,1,0,0,0
1626,117,2,2,1,1,0,0
1627,117,3,2,1,646,1,74
1628,117,4,2,1,832,18,1178
1629,117,5,2,1,25,3,229
1630,117,6,2,1,24,0,3
1631,117,7,2,1,34,0,34
1632,117,8,2,1,190,0,80
1633,117,9,2,1,96,3,172
1634,117,10,2,1,111,0,87
1635,117,11,2,1,100,0,105
1636,117,12,2,1,103,0,120
1637,117,13,2,1,142,0,126
1638,117,14,2,1,74,1,77
1639,118,1,2,2,0,0,0
1640,118,2,2,2,0,0,0
1641,118,3,2,2,5,1,0
1642,118,4,2,2,9,2,7
1643,118,5,2,2,745,32,363
1644,118,6,2,2,1760,48,868
1645,118,7,2,2,1153,33,1254
1646,118,8,2,2,822,21,421
1647,118,9,2,2,676,14,0
1648,118,10,2,2,344,5,1312
1649,118,11,2,2,270,4,0
1650,118,12,2,2,262,5,0
1651,118,13,2,2,207,4,0
1652,118,14,2,2,192,4,0
1653,119,1,2,2,0,0,0
1654,119,2,2,2,0,0,0
1655,119,3,2,2,27,3,0
1656,119,4,2,2,692,29,452
1657,119,5,2,2,239,32,387
1658,119,6,2,2,117,3,104
1659,119,7,2,2,59,2,85
1660,119,8,2,2,42,0,60
1661,119,9,2,2,21,0,26
1662,119,10,2,2,23,0,23
1663,119,11,2,2,328,3,73
1664,119,12,2,2,1775,32,615
1665,119,13,2,2,1194,55,1930
1666,119,14,2,2,223,13,495
1667,120,1,3,2,0,0,0
1668,120,2,3,2,1,0,0
1669,120,3,3,2,134,2,8
1670,120,4,3,2,1797,56,311
1671,120,5,3,2,8230,229,2688
1672,120,6,3,2,15532,303,6739
1673,120,7,3,2,17457,289,9819
1674,120,8,3,2,10857,134,22073
1675,120,9,3,2,4840,99,8720
1676,120,10,3,2,4005,32,8317
1677,120,11,3,2,4704,29,4607
1678,120,12,3,2,20050,116,10431
1679,120,13,3,2,43635,297,31276
1680,120,14,3,2,24415,321,28779
1681,121,1,2,1,0,0,0
1682,121,2,2,1,1,0,0
1683,121,3,2,1,328,9,12
1684,121,4,2,1,1136,68,726
1685,121,5,2,1,761,56,814
1686,121,6,2,1,4108,169,923
1687,121,7,2,1,4420,184,4079
1688,121,8,2,1,3587,117,4603
1689,121,9,2,1,3636,136,3802
1690,121,10,2,1,13595,255,5772
1691,121,11,2,1,30306,769,18215
1692,121,12,2,1,21451,740,22501
1693,121,13,2,1,9364,352,20234
1694,121,14,2,1,10094,282,9552
1695,122,1,2,1,0,0,0
1696,122,2,2,1,15,0,0
1697,122,3,2,1,4626,39,13
1698,122,4,2,1,3097,171,19
1699,122,5,2,1,702,26,7695
1700,122,6,2,1,439,14,411
1701,122,7,2,1,361,5,614
1702,122,8,2,1,1542,9,596
1703,122,9,2,1,3245,10,1842
1704,122,10,2,1,6304,8,673
1705,122,11,2,1,15819,50,6135
1706,122,12,2,1,13417,104,0
1707,122,13,2,1,13399,128,0
1708,122,14,2,1,8040,58,0
1709,123,1,2,1,0,0,0
1710,123,2,2,1,6,0,1
1711,123,3,2,1,186,1,33
1712,123,4,2,1,2156,10,461
1713,123,5,2,1,9089,38,2187
1714,123,6,2,1,28633,127,20743
1715,123,7,2,1,39089,245,37996
1716,123,8,2,1,6563,264,19389
1717,123,9,2,1,12863,250,7718
1718,123,10,2,1,15849,273,14532
1719,123,11,2,1,9265,215,12156
1720,123,12,2,1,5168,76,6674
1721,123,13,2,1,5459,30,4964
1722,123,14,2,1,7170,41,5605
1723,124,1,3,2,0,0,0
1724,124,2,3,2,4,0,0
1725,124,3,3,2,2114,27,94
1726,124,4,3,2,15996,390,4621
1727,124,5,3,2,54346,1126,21368
1728,124,6,3,2,141010,2852,74719
1729,124,7,3,2,64835,1556,146375
1730,124,8,3,2,17544,343,33505
1731,124,9,3,2,16957,190,16815
1732,124,10,3,2,21164,339,17058
1733,124,11,3,2,66512,1268,28731
1734,124,12,3,2,81696,2085,93943
1735,124,13,3,2,64250,1507,64023
1736,124,14,3,2,34937,1213,45119
1737,125,1,2,1,0,0,0
1738,125,2,2,1,0,0,0
1739,125,3,2,1,1181,30,9
1740,125,4,2,1,5351,158,567
1741,125,5,2,1,6931,148,8938
1742,125,6,2,1,20087,295,6231
1743,125,7,2,1,31706,790,23421
1744,125,8,2,1,27726,581,27007
1745,125,9,2,1,19613,370,22888
1746,125,10,2,1,21003,328,21491
1747,125,11,2,1,32208,379,33910
1748,125,12,2,1,80984,943,50676
1749,125,13,2,1,73589,1248,81279
1750,125,14,2,1,20536,575,49796
1751,126,1,2,2,0,0,0
1752,126,2,2,2,0,0,0
1753,126,3,2,2,1,0,0
1754,126,4,2,2,7,0,0
1755,126,5,2,2,0,0,8
1756,126,6,2,2,3,0,0
1757,126,7,2,2,61,2,3
1758,126,8,2,2,387,3,221
1759,126,9,2,2,75,2,284
1760,126,10,2,2,55,0,59
1761,126,11,2,2,67,0,22
1762,126,12,2,2,124,2,64
1763,126,13,2,2,71,0,151
1764,126,14,2,2,424,3,34
1765,127,1,2,2,0,0,0
1766,127,2,2,2,0,0,0
1767,127,3,2,2,65,3,1
1768,127,4,2,2,201,7,112
1769,127,5,2,2,720,1,364
1770,127,6,2,2,1235,6,612
1771,127,7,2,2,3117,32,2459
1772,127,8,2,2,12324,277,5873
1773,127,9,2,2,23096,531,15028
1774,127,10,2,2,22427,547,18451
1775,127,11,2,2,19239,352,15553
1776,127,12,2,2,25508,506,23524
1777,127,13,2,2,25295,456,26449
1778,127,14,2,2,26247,463,25009
1779,128,1,2,1,0,0,0
1780,128,2,2,1,0,0,0
1781,128,3,2,1,1065,30,394
1782,128,4,2,1,35911,1021,10011
1783,128,5,2,1,127500,3455,56803
1784,128,6,2,1,120737,5171,107327
1785,128,7,2,1,122279,9344,109380
1786,128,8,2,1,239674,9767,171542
1787,128,9,2,1,164602,3608,221468
1788,128,10,2,1,88412,2015,145391
1789,128,11,2,1,62350,1512,70745
1790,128,12,2,1,52607,1757,58257
1791,128,13,2,1,123102,3346,100732
1792,128,14,2,1,185624,5273,173945
1793,129,1,3,2,1,0,0
1794,129,2,3,2,2,1,1
1795,129,3,3,2,2081,87,48
1796,129,4,3,2,6404,480,994
1797,129,5,3,2,9598,389,2866
1798,129,6,3,2,19428,309,6324
1799,129,7,3,2,55840,757,54945
1800,129,8,3,2,127465,1535,92384
1801,129,9,3,2,90875,1946,95926
1802,129,10,3,2,69035,1717,77558
1803,129,11,3,2,50901,1171,67612
1804,129,12,3,2,42434,852,41138
1805,129,13,3,2,51554,1505,47755
1806,129,14,3,2,50734,1569,46720
1807,130,1,2,1,0,0,0
1808,130,2,2,1,0,0,0
1809,130,3,2,1,2311,33,7
1810,130,4,2,1,10566,611,3229
1811,130,5,2,1,10909,420,8035
1812,130,6,2,1,10607,399,10010
1813,130,7,2,1,11295,253,12706
1814,130,8,2,1,21684,323,12651
1815,130,9,2,1,24142,474,23057
1816,130,10,2,1,271217,3118,70585
1817,130,11,2,1,628080,11519,437234
1818,130,12,2,1,304067,11404,458624
1819,130,13,2,1,218507,8626,234329
1820,130,14,2,1,193601,6589,152362
1821,131,1,2,1,0,0,0
1822,131,2,2,1,0,0,0
1823,131,3,2,1,7443,160,43
1824,131,4,2,1,17602,829,1476
1825,131,5,2,1,7455,421,17890
1826,131,6,2,1,9641,166,8096
1827,131,7,2,1,8931,159,8978
1828,131,8,2,1,6940,87,5478
1829,131,9,2,1,17530,149,6569
1830,131,10,2,1,65737,536,31750
1831,131,11,2,1,156782,1998,132662
1832,131,12,2,1,115617,2401,121334
1833,131,13,2,1,306838,5576,192135
1834,131,14,2,1,84046,3835,192566
1835,132,1,2,1,0,0,0
1836,132,2,2,1,1,0,0
1837,132,3,2,1,780,2,62
1838,132,4,2,1,12628,8,1310
1839,132,5,2,1,43501,28,28918
1840,132,6,2,1,39178,75,51274
1841,132,7,2,1,14607,61,25813
1842,132,8,2,1,8083,23,8290
1843,132,9,2,1,6982,17,7032
1844,132,10,2,1,6796,18,6884
1845,132,11,2,1,6277,5,6507
1846,132,12,2,1,5001,8,5332
1847,132,13,2,1,7501,3,4384
1848,132,14,2,1,12329,10,7815
1849,133,1,2,1,0,0,0
1850,133,2,2,1,3,0,0
1851,133,3,2,1,2242,82,220
1852,133,4,2,1,9995,635,3797
1853,133,5,2,1,7017,549,9239
1854,133,6,2,1,7713,385,5794
1855,133,7,2,1,23916,692,7957
1856,133,8,2,1,36654,1278,10862
1857,133,9,2,1,40032,1204,64607
1858,133,10,2,1,113767,2143,70037
1859,133,11,2,1,234023,4363,180675
1860,133,12,2,1,156901,4436,207605
1861,133,13,2,1,96480,2568,113801
1862,133,14,2,1,73251,2015,65758
1863,134,1,3,2,2,0,0
1864,134,2,3,2,0,0,2
1865,134,3,3,2,2335,17,119
1866,134,4,3,2,104161,1056,11498
1867,134,5,3,2,299345,3620,160264
1868,134,6,3,2,241086,4613,240090
1869,134,7,3,2,191532,4633,225244
1870,134,8,3,2,153941,3189,170122
1871,134,9,3,2,178397,3502,147449
1872,134,10,3,2,435468,7157,253652
1873,134,11,3,2,669669,11704,555053
1874,134,12,3,2,851411,16780,764229
1875,134,13,3,2,681001,15758,736889
1876,134,14,3,2,390052,12671,504414
1877,135,1,2,2,0,0,0
1878,135,2,2,2,0,0,0
1879,135,3,2,2,75,0,0
1880,135,4,2,2,168,0,104
1881,135,5,2,2,127,1,152
1882,135,6,2,2,655,1,191
1883,135,7,2,2,997,3,659
1884,135,8,2,2,2041,11,907
1885,135,9,2,2,777,13,1141
1886,135,10,2,2,297,6,1725
1887,135,11,2,2,797,14,637
1888,135,12,2,2,2449,43,1026
1889,135,13,2,2,6921,104,3545
1890,135,14,2,2,3546,65,7226
1891,136,1,1,1,0,0,0
1892,136,2,1,1,0,0,0
1893,136,3,1,1,8,0,0
1894,136,4,1,1,7,0,6
1895,136,5,1,1,0,0,9
1896,136,6,1,1,0,0,0
1897,136,7,1,1,2,0,1
1898,136,8,1,1,0,0,1
1899,136,9,1,1,2,0,0
1900,136,10,1,1,0,0,2
1901,136,11,1,1,3,0,0
1902,136,12,1,1,10,0,10
1903,136,13,1,1,5,0,6
1904,136,14,1,1,4,0,5
1905,137,1,1,1,0,0,0
1906,137,2,1,1,0,0,0
1907,137,3,1,1,13,0,1
1908,137,4,1,1,4,0,14
1909,137,5,1,1,1,0,3
1910,137,6,1,1,1,0,1
1911,137,7,1,1,6,0,3
1912,137,8,1,1,1,0,3
1913,137,9,1,1,1,0,2
1914,137,10,1,1,51,0,1
1915,137,11,1,1,181,2,103
1916,137,12,1,1,94,3,158
1917,137,13,1,1,842,8,329
1918,137,14,1,1,2195,22,2395
1919,138,1,1,2,0,0,0
1920,138,2,1,2,0,0,0
1921,138,3,1,2,1,0,1
1922,138,4,1,2,15,0,7
1923,138,5,1,2,10,0,7
1924,138,6,1,2,3,0,14
1925,138,7,1,2,25,0,15
1926,138,8,1,2,6,0,13
1927,138,9,1,2,4,0,7
1928,138,10,1,2,10,0,6
1929,138,11,1,2,11,0,9
1930,138,12,1,2,36,0,19
1931,138,13,1,2,780,2,153
1932,138,14,1,2,655,6,681
1933,139,1,1,2,0,0,0
1934,139,2,1,2,0,0,0
1935,139,3,1,2,0,0,0
1936,139,4,1,2,0,0,0
1937,139,5,1,2,0,0,0
1938,139,6,1,2,0,0,0
1939,139,7,1,2,0,0,0
1940,139,8,1,2,0,0,0
1941,139,9,1,2,0,0,0
1942,139,10,1,2,0,0,0
1943,139,11,1,2,2,0,0
1944,139,12,1,2,0,0,2
1945,139,13,1,2,0,0,0
1946,139,14,1,2,1,0,0
1947,140,1,1,1,0,0,0
1948,140,2,1,1,1,0,0
1949,140,3,1,1,235,26,13
1950,140,4,1,1,333,15,65
1951,140,5,1,1,102,1,279
1952,140,6,1,1,27,0,299
1953,140,7,1,1,1,0,1
1954,140,8,1,1,16,0,3
1955,140,9,1,1,17,0,20
1956,140,10,1,1,196,0,41
1957,140,11,1,1,684,4,578
1958,140,12,1,1,816,13,743
1959,140,13,1,1,597,8,681
1960,140,14,1,1,691,7,534
1961,141,1,1,2,0,0,0
1962,141,2,1,2,0,0,0
1963,141,3,1,2,0,0,0
1964,141,4,1,2,14,0,4
1965,141,5,1,2,469,12,64
1966,141,6,1,2,231,1,168
1967,141,7,1,2,157,2,542
1968,141,8,1,2,25,0,73
1969,141,9,1,2,15,0,35
1970,141,10,1,2,34,1,18
1971,141,11,1,2,46,1,29
1972,141,12,1,2,23,0,38
1973,141,13,1,2,243,0,52
1974,141,14,1,2,529,12,359
1975,142,1,2,1,0,0,0
1976,142,2,2,1,0,0,0
1977,142,3,2,1,1563,10,165
1978,142,4,2,1,21190,152,2998
1979,142,5,2,1,62508,341,59279
1980,142,6,2,1,105562,1146,68324
1981,142,7,2,1,85082,1217,104892
1982,142,8,2,1,39867,1031,55138
1983,142,9,2,1,18833,871,28358
1984,142,10,2,1,12677,634,14688
1985,142,11,2,1,10078,494,12960
1986,142,12,2,1,5381,327,7051
1987,142,13,2,1,5333,152,5720
1988,142,14,2,1,9309,119,8732
1989,143,1,2,2,0,0,0
1990,143,2,2,2,0,0,0
1991,143,3,2,2,175,0,40
1992,143,4,2,2,758,9,294
1993,143,5,2,2,2712,33,1467
1994,143,6,2,2,3148,70,2630
1995,143,7,2,2,3439,93,2345
1996,143,8,2,2,3379,79,2663
1997,143,9,2,2,1371,27,2998
1998,143,10,2,2,634,13,2416
1999,143,11,2,2,473,9,754
2000,143,12,2,2,3051,77,1647
2001,143,13,2,2,7383,218,4716
2002,143,14,2,2,7997,244,6924
2003,144,1,2,1,0,0,0
2004,144,2,2,1,0,0,0
2005,144,3,2,1,900,16,0
2006,144,4,2,1,8109,163,1343
2007,144,5,2,1,2403,64,5355
2008,144,6,2,1,3152,34,5964
2009,144,7,2,1,10988,296,0
2010,144,8,2,1,5854,140,0
2011,144,9,2,1,2145,36,0
2012,144,10,2,1,13403,71,0
2013,144,11,2,1,128484,784,0
2014,144,12,2,1,162485,1607,0
2015,144,13,2,1,57340,809,0
2016,144,14,2,1,63996,423,0
2017,145,1,1,2,0,0,0
2018,145,2,1,2,0,0,0
2019,145,3,1,2,10,0,0
2020,145,4,1,2,1,0,6
2021,145,5,1,2,0,0,5
2022,145,6,1,2,70,0,0
2023,145,7,1,2,33,0,28
2024,145,8,1,2,22,0,88
2025,145,9,1,2,8,0,13
2026,145,10,1,2,9,0,9
2027,145,11,1,2,30,0,13
2028,145,12,1,2,73,0,52
2029,145,13,1,2,949,4,801
2030,145,14,1,2,1413,7,1272
2031,146,1,2,2,0,0,0
2032,146,2,2,2,0,0,0
2033,146,3,2,2,1,0,0
2034,146,4,2,2,123,7,21
2035,146,5,2,2,737,39,433
2036,146,6,2,2,601,14,520
2037,146,7,2,2,361,7,388
2038,146,8,2,2,199,3,232
2039,146,9,2,2,209,2,93
2040,146,10,2,2,135,2,113
2041,146,11,2,2,46,0,36
2042,146,12,2,2,199,2,56
2043,146,13,2,2,982,3,390
2044,146,14,2,2,294,0,339
2045,147,1,2,1,13,0,0
2046,147,2,2,1,89,0,72
2047,147,3,2,1,824,3,168
2048,147,4,2,1,15243,12,1004
2049,147,5,2,1,18715,8,20455
2050,147,6,2,1,9023,3,16801
2051,147,7,2,1,8298,1,7991
2052,147,8,2,1,4607,0,9167
2053,147,9,2,1,953,0,1830
2054,147,10,2,1,250,1,425
2055,147,11,2,1,203,1,221
2056,147,12,2,1,381,0,315
2057,147,13,2,1,937,0,779
2058,147,14,2,1,400,0,595
2059,148,1,2,1,0,0,0
2060,148,2,2,1,0,0,0
2061,148,3,2,1,363,0,3
2062,148,4,2,1,1033,23,521
2063,148,5,2,1,125,5,842
2064,148,6,2,1,146,0,98
2065,148,7,2,1,625,1,231
2066,148,8,2,1,1625,4,682
2067,148,9,2,1,6224,15,2018
2068,148,10,2,1,47523,171,8222
2069,148,11,2,1,48265,620,53424
2070,148,12,2,1,73614,1299,59930
2071,148,13,2,1,70370,2504,90081
2072,148,14,2,1,58170,2547,39248
2073,149,1,2,1,0,0,0
2074,149,2,2,1,0,0,0
2075,149,3,2,1,802,15,10
2076,149,4,2,1,627,76,223
2077,149,5,2,1,44,17,1125
2078,149,6,2,1,127,3,26
2079,149,7,2,1,556,8,413
2080,149,8,2,1,727,14,499
2081,149,9,2,1,2807,17,1508
2082,149,10,2,1,28617,188,8287
2083,149,11,2,1,41507,1097,42047
2084,149,12,2,1,46338,1262,45244
2085,149,13,2,1,44321,806,46340
2086,149,14,2,1,23608,333,29488
2087,150,1,1,2,0,0,0
2088,150,2,1,2,0,0,0
2089,150,3,1,2,0,0,0
2090,150,4,1,2,0,0,0
2091,150,5,1,2,0,0,0
2092,150,6,1,2,0,0,0
2093,150,7,1,2,0,0,0
2094,150,8,1,2,0,0,0
2095,150,9,1,2,0,0,0
2096,150,10,1,2,8,0,4
2097,150,11,1,2,9,0,1
2098,150,12,1,2,0,0,0
2099,150,13,1,2,0,0,5
2100,150,14,1,2,1,0,4
2101,151,1,2,2,0,0,0
2102,151,2,2,2,0,0,0
2103,151,3,2,2,5,0,1
2104,151,4,2,2,596,28,30
2105,151,5,2,2,1375,50,317
2106,151,6,2,2,948,12,562
2107,151,7,2,2,288,3,652
2108,151,8,2,2,98,5,919
2109,151,9,2,2,278,1,465
2110,151,10,2,2,353,5,239
2111,151,11,2,2,510,9,232
2112,151,12,2,2,263,17,195
2113,151,13,2,2,70,0,54
2114,151,14,2,2,2473,109,142
2115,152,1,3,2,0,0,0
2116,152,2,3,2,0,0,0
2117,152,3,3,2,1353,5,31
2118,152,4,3,2,4294,98,2042
2119,152,5,3,2,27036,580,14736
2120,152,6,3,2,118526,1974,56734
2121,152,7,3,2,341974,5348,252628
2122,152,8,3,2,133858,6144,214752
2123,152,9,3,2,47298,2585,67189
2124,152,10,3,2,51113,2542,46070
2125,152,11,3,2,64552,2259,77060
2126,152,12,3,2,267157,6934,148429
2127,152,13,3,2,396600,15695,419949
2128,152,14,3,2,59632,5829,130639
2129,153,1,3,1,11,0,0
2130,153,2,3,1,3139,16,27
2131,153,3,3,1,6636,146,5381
2132,153,4,3,1,988,86,3664
2133,153,5,3,1,729,23,1350
2134,153,6,3,1,1347,11,1191
2135,153,7,3,1,1486,19,1620
2136,153,8,3,1,5846,23,1965
2137,153,9,3,1,3707,91,6468
2138,153,10,3,1,2746,51,2691
2139,153,11,3,1,8017,60,3528
2140,153,12,3,1,27117,391,15068
2141,153,13,3,1,16739,508,25356
2142,153,14,3,1,11523,180,12761
2143,154,1,2,2,0,0,0
2144,154,2,2,2,0,0,0
2145,154,3,2,2,0,0,0
2146,154,4,2,2,35,0,0
2147,154,5,2,2,959,10,6
2148,154,6,2,2,1013,28,273
2149,154,7,2,2,315,8,896
2150,154,8,2,2,205,1,115
2151,154,9,2,2,177,2,0
2152,154,10,2,2,201,9,0
2153,154,11,2,2,204,3,1664
2154,154,12,2,2,449,2,177
2155,154,13,2,2,371,1,482
2156,154,14,2,2,3997,29,604
2157,155,1,3,1,0,0,0
2158,155,2,3,1,45,0,2
2159,155,3,3,1,95878,8464,19257
2160,155,4,3,1,117512,16079,92791
2161,155,5,3,1,26044,2584,38326
2162,155,6,3,1,9792,1228,0
2163,155,7,3,1,39251,90,0
2164,155,8,3,1,174336,649,0
2165,155,9,3,1,306330,2697,0
2166,155,10,3,1,416490,4087,0
2167,155,11,3,1,462509,9191,0
2168,155,12,3,1,280078,5768,0
2169,155,13,3,1,814854,7482,0
2170,155,14,3,1,445434,10823,0
2171,156,1,2,1,1,0,0
2172,156,2,2,1,0,0,1
2173,156,3,2,1,142,2,16
2174,156,4,2,1,520,5,137
2175,156,5,2,1,970,3,647
2176,156,6,2,1,414,1,910
2177,156,7,2,1,768,0,680
2178,156,8,2,1,234,1,477
2179,156,9,2,1,331,1,362
2180,156,10,2,1,7283,7,1169
2181,156,11,2,1,13324,98,13161
2182,156,12,2,1,19312,86,17769
2183,156,13,2,1,20858,112,21830
2184,156,14,2,1,18937,148,21788
2185,157,1,3,2,0,0,0
2186,157,2,3,2,0,0,0
2187,157,3,3,2,7,2,1
2188,157,4,3,2,368,29,38
2189,157,5,3,2,4425,255,1384
2190,157,6,3,2,4572,286,2591
2191,157,7,3,2,2207,174,2105
2192,157,8,3,2,1610,77,493
2193,157,9,3,2,457,13,152
2194,157,10,3,2,158,1,0
2195,157,11,3,2,4241,412,3538
2196,157,12,3,2,7455,219,3222
2197,157,13,3,2,3880,339,7886
2198,157,14,3,2,967,73,1497
2199,158,1,1,2,0,0,0
2200,158,2,1,2,0,0,0
2201,158,3,1,2,9,0,0
2202,158,4,1,2,1,1,8
2203,158,5,1,2,13,0,1
2204,158,6,1,2,492,12,218
2205,158,7,1,2,1135,13,853
2206,158,8,1,2,2384,45,2060
2207,158,9,1,2,843,33,1555
2208,158,10,1,2,326,7,365
2209,158,11,1,2,109,6,134
2210,158,12,1,2,898,5,537
2211,158,13,1,2,2228,32,1940
2212,158,14,1,2,491,18,735
2213,159,1,2,1,0,0,0
2214,159,2,2,1,14,0,0
2215,159,3,2,1,4820,385,0
2216,159,4,2,1,16767,2201,0
2217,159,5,2,1,17060,1809,0
2218,159,6,2,1,29263,938,0
2219,159,7,2,1,9152,410,0
2220,159,8,2,1,7303,78,0
2221,159,9,2,1,8484,72,0
2222,159,10,2,1,31492,45,0
2223,159,11,2,1,118774,743,0
2224,159,12,2,1,194250,2046,0
2225,159,13,2,1,129578,2864,0
2226,159,14,2,1,90352,1235,0
2227,160,1,2,1,0,0,0
2228,160,2,2,1,18,0,0
2229,160,3,2,1,16587,433,1823
2230,160,4,2,1,12981,1304,21577
2231,160,5,2,1,1276,183,5100
2232,160,6,2,1,852,43,700
2233,160,7,2,1,3518,18,1900
2234,160,8,2,1,6945,25,5000
2235,160,9,2,1,11105,68,6600
2236,160,10,2,1,100969,223,22500
2237,160,11,2,1,172821,2518,185000
2238,160,12,2,1,125224,2830,67400
2239,160,13,2,1,69024,1736,0
2240,160,14,2,1,33612,585,0
2241,161,1,2,2,0,0,0
2242,161,2,2,2,0,0,0
2243,161,3,2,2,10,2,0
2244,161,4,2,2,33,1,0
2245,161,5,2,2,79,2,0
2246,161,6,2,2,157,4,0
2247,161,7,2,2,478,34,0
2248,161,8,2,2,2008,69,0
2249,161,9,2,2,1435,88,0
2250,161,10,2,2,1528,88,0
2251,161,11,2,2,2159,129,0
2252,161,12,2,2,3547,294,0
2253,161,13,2,2,2614,210,0
2254,161,14,2,2,1540,106,0
2255,162,1,2,2,0,0,0
2256,162,2,2,2,0,0,0
2257,162,3,2,2,0,0,0
2258,162,4,2,2,15,0,0
2259,162,5,2,2,3915,47,2004
2260,162,6,2,2,1970,5,2502
2261,162,7,2,2,1509,8,1687
2262,162,8,2,2,1174,8,1183
2263,162,9,2,2,1186,8,1196
2264,162,10,2,2,1248,6,1661
2265,162,11,2,2,1177,4,1366
2266,162,12,2,2,1102,4,1252
2267,162,13,2,2,12,0,367
2268,162,14,2,2,0,0,0
2269,163,1,3,2,0,0,0
2270,163,2,3,2,0,0,0
2271,163,3,3,2,19,1,1
2272,163,4,3,2,461,15,166
2273,163,5,3,2,29,5,16
2274,163,6,3,2,0,0,0
2275,163,7,3,2,0,0,0
2276,163,8,3,2,0,0,0
2277,163,9,3,2,0,0,0
2278,163,10,3,2,0,0,0
2279,163,11,3,2,0,0,0
2280,163,12,3,2,0,0,0
2281,163,13,3,2,0,0,0
2282,163,14,3,2,0,0,0
2283,164,1,3,1,19,0,8
2284,164,2,3,1,23,0,20
2285,164,3,3,1,1609,10,314
2286,164,4,3,1,1303,44,2345
2287,164,5,3,1,127,3,276
2288,164,6,3,1,90,1,93
2289,164,7,3,1,139,0,69
2290,164,8,3,1,102,0,127
2291,164,9,3,1,157,1,127
2292,164,10,3,1,215,0,213
2293,164,11,3,1,224,1,219
2294,164,12,3,1,3155,3,462
2295,164,13,3,1,12455,14,8241
2296,164,14,3,1,6413,6,12810
2297,165,1,1,2,0,0,0
2298,165,2,1,2,0,0,0
2299,165,3,1,2,1,0,0
2300,165,4,1,2,23,0,0
2301,165,5,1,2,0,0,0
2302,165,6,1,2,0,0,0
2303,165,7,1,2,0,0,0
2304,165,8,1,2,3,0,0
2305,165,9,1,2,1,0,0
2306,165,10,1,2,2,0,0
2307,165,11,1,2,0,0,0
2308,165,12,1,2,14,0,0
2309,165,13,1,2,26,0,0
2310,165,14,1,2,43,0,0
2311,166,1,2,2,0,0,0
2312,166,2,2,2,0,0,0
2313,166,3,2,2,34,1,10
2314,166,4,2,2,82,8,55
2315,166,5,2,2,326,4,146
2316,166,6,2,2,208,1,191
2317,166,7,2,2,291,5,239
2318,166,8,2,2,459,9,364
2319,166,9,2,2,384,20,343
2320,166,10,2,2,547,9,312
2321,166,11,2,2,643,7,818
2322,166,12,2,2,659,4,915
2323,166,13,2,2,1441,9,875
2324,166,14,2,2,1827,7,1392
2325,167,1,1,2,0,0,0
2326,167,2,1,2,0,0,0
2327,167,3,1,2,87,3,1
2328,167,4,1,2,29,5,71
2329,167,5,1,2,1,0,36
2330,167,6,1,2,13,0,5
2331,167,7,1,2,39,0,19
2332,167,8,1,2,1590,14,544
2333,167,9,1,2,2772,54,1884
2334,167,10,1,2,1161,32,2050
2335,167,11,1,2,977,12,1161
2336,167,12,1,2,481,7,879
2337,167,13,1,2,414,7,518
2338,167,14,1,2,149,5,298
2339,168,1,2,1,0,0,0
2340,168,2,2,1,0,0,0
2341,168,3,2,1,394,10,3
2342,168,4,2,1,600,31,302
2343,168,5,2,1,83,7,655
2344,168,6,2,1,97,2,71
2345,168,7,2,1,361,0,164
2346,168,8,2,1,2268,27,378
2347,168,9,2,1,14610,188,3459
2348,168,10,2,1,41400,1052,0
2349,168,11,2,1,36956,1943,65819
2350,168,12,2,1,42371,1416,34513
2351,168,13,2,1,69745,2078,52082
2352,168,14,2,1,24392,1247,40560
2353,169,1,3,1,0,0,0
2354,169,2,3,1,0,0,0
2355,169,3,3,1,13531,214,243
2356,169,4,3,1,106673,2960,48643
2357,169,5,3,1,43738,1366,79087
2358,169,6,3,1,35964,591,45138
2359,169,7,3,1,30967,560,41424
2360,169,8,3,1,39260,679,30391
2361,169,9,3,1,48530,1825,34823
2362,169,10,3,1,56704,2057,44222
2363,169,11,3,1,263480,3494,80756
2364,169,12,3,1,1569805,7135,1695923
2365,169,13,3,1,268811,5112,261765
2366,169,14,3,1,224125,2576,209819
2367,170,1,3,2,0,0,0
2368,170,2,3,2,0,0,0
2369,170,3,3,2,44,0,0
2370,170,4,3,2,39,0,52
2371,170,5,3,2,334,0,20
2372,170,6,3,2,472,0,747
2373,170,7,3,2,265,3,209
2374,170,8,3,2,1818,29,260
2375,170,9,3,2,5157,43,2972
2376,170,10,3,2,4366,36,3243
2377,170,11,3,2,7964,94,1486
2378,170,12,3,2,14757,46,2744
2379,170,13,3,2,4363,73,2446
2380,170,14,3,2,778,10,487
2381,171,1,3,2,0,0,0
